subgroup,pollster,sponsors,startdate,enddate,samplesize,population,weight,influence,tracking,dem,rep,net,adjusted_dem,adjusted_rep,adjusted_net,url,createddate,timestamp,modeldate,multiversions,partisan,poll_id,question_id,date
All polls,Beacon Research/Shaw & Company Research,FOX News,1/23/2026,1/26/2026,1005, RV,1.134222,0,,52,46,6,50.01186,44.60388,5.407978,https://www.foxnews.com/politics/fox-news-poll-early-look-2026-midterms,1/29/2026,16:00:54 26 Aug 2026,8/26/2026,,,901058,9010582,26aug2026
All polls,Morning Consult,,1/20/2025,1/26/2025,33299, RV,0.2850552,0,,41.86,44.78,-2.919998,43.96619,44.46859,-0.5023994,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,16:00:54 26 Aug 2026,8/26/2026,,,90833,908321,26aug2026
All polls,Ipsos,Reuters,1/24/2025,1/26/2025,902, RV,0.6029822,0,,35,37,-2,40.02617,40.50331,-0.4771423,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,12/15/2025,16:00:54 26 Aug 2026,8/26/2026,,,89522,908291,26aug2026
All polls,Morning Consult,,1/23/2026,1/25/2026,2204, RV,0.0453936,0,,45,43,2,47.10619,42.68859,4.417599,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,1/27/2026,16:00:54 26 Aug 2026,8/26/2026,,,901053,9010532,26aug2026
All polls,Ipsos,Reuters,1/23/2026,1/25/2026,1139, A,0.2794003,0,,41,37,4,46.02617,40.50331,5.522858,https://www.reuters.com/data/trumps-approval-rating-2025-01-21/,1/26/2026,16:00:54 26 Aug 2026,8/26/2026,,,901049,9010492,26aug2026
All polls,Morning Consult,,1/19/2026,1/25/2026,24675, RV,0.1192214,0,,43.9,42.8,1.100002,46.00619,42.48859,3.517601,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,1/28/2026,16:00:54 26 Aug 2026,8/26/2026,,,901059,9010591,26aug2026
All polls,Clarity Campaign Labs,,1/15/2026,1/22/2026,1147, LV,0.9311304,0,,51,42,9,49.60878,41.07402,8.53476,https://www.claritycampaigns.com/clarity-omnibus-jan-2026,1/28/2026,16:00:54 26 Aug 2026,8/26/2026,,,901057,9010572,26aug2026
All polls,Verasight,Strength in Numbers,1/14/2026,1/20/2026,1057, LV,0.5884699,0,,55,42,13,53.25356,42.01587,11.23769,https://www.gelliottmorris.com/p/new-poll-trump-slips-on-immigration,1/21/2026,16:00:54 26 Aug 2026,8/26/2026,,,901037,9010375,26aug2026
All polls,KFF,,1/13/2026,1/20/2026,1141, RV,1.01866,0,,49,42,7,49.62502,43.44002,6.184998,https://www.kff.org/public-opinion/kff-health-tracking-poll-health-care-costs-expiring-aca-tax-credits-and-the-2026-midterms/,1/29/2026,16:00:54 26 Aug 2026,8/26/2026,,,901062,9010621,26aug2026
All polls,Emerson College,,1/17/2026,1/19/2026,1000, LV,1.054693,0,,48.1,41.7,6.399998,48.02069,42.36472,5.655972,https://emersoncollegepolling.com/january-2026-national-poll/,1/22/2026,16:00:54 26 Aug 2026,8/26/2026,,,901039,9010392,26aug2026
All polls,Change Research,,1/13/2026,1/19/2026,1348, RV,0.4434077,0,,46,43,3,47.4662,43.59745,3.868752,https://portal.changeresearch.com/portal/projects/45449a2d-6c0e-412f-a3e1-a053b39f12b0,5/5/2026,16:00:54 26 Aug 2026,8/26/2026,,,901426,9014262,26aug2026
All polls,YouGov,Economist,1/16/2026,1/19/2026,1549, RV,0.188498,0,,43,39,4,45.46777,40.71128,4.756489,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_z9wtNZI.pdf,1/20/2026,16:00:54 26 Aug 2026,8/26/2026,,,901032,9010324,26aug2026
All polls,Morning Consult,,1/16/2026,1/18/2026,2201, RV,0.0454921,0,,45,43,2,47.10619,42.68859,4.417599,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,1/20/2026,16:00:54 26 Aug 2026,8/26/2026,,,901029,9010292,26aug2026
All polls,Morning Consult,,1/12/2026,1/18/2026,23758, RV,0.1177767,0,,44,42.6,1.400002,46.10619,42.28859,3.8176,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,1/19/2026,16:00:54 26 Aug 2026,8/26/2026,,,901030,9010301,26aug2026
All polls,The New York Times/Siena College,,1/12/2026,1/17/2026,1625, RV,1.442314,0,,48,43,5,47.4262,42.86165,4.564552,https://www.nytimes.com/interactive/2026/01/22/polls/times-siena-national-poll-toplines.html,1/22/2026,16:00:54 26 Aug 2026,8/26/2026,,,901038,9010382,26aug2026
All polls,RMG Research,Napolitan Institute,1/15/2025,1/16/2025,1000, RV,0.7688288,0,,44,51,-7,44.60514,48.61975,-4.01461,https://napolitannews.org/posts/generic-ballot-gop-51-percent-dem-44,1/16/2025,16:00:54 26 Aug 2026,8/26/2026,,,89497,217652,26aug2026
All polls,Research Co.,,1/13/2026,1/15/2026,1002, A,0.8673273,0,,42,36,6,44.49385,38.40693,6.086922,https://researchco.ca/2026/01/26/amendment/,1/26/2026,16:00:54 26 Aug 2026,8/26/2026,,,901047,9010472,26aug2026
All polls,Public Policy Polling,Progress Action Fund (hybrid PAC),1/13/2026,1/14/2026,597, RV,0.7154305,0,,50,42,8,49.00208,42.8081,6.193977,https://drive.google.com/file/d/1iHoieThBdqtE4vH3gDLGzOI334wGWU6_/view,2/3/2026,16:00:54 26 Aug 2026,8/26/2026,,DEM,901074,9010742,26aug2026
All polls,Rasmussen Reports,,1/7/2026,1/14/2026,2273, LV,1.16437,0,,47,41,6,48.12324,40.91036,7.212883,https://www.rasmussenreports.com/public_content/archive/mood_of_america_archive/generic_congressional_ballot/democrats_increase_advantage_in_midterm_forecast,1/19/2026,16:00:54 26 Aug 2026,8/26/2026,,REP,901028,901028,26aug2026
All polls,Impact Research/National Research ,Wall Street Journal,1/8/2026,1/13/2026,1500, RV,0.9126564,0,,47,43,4,47.09558,43.17511,3.920471,https://www.wsj.com/politics/elections/trump-approval-rating-economy-poll-b3a62e57,1/17/2026,16:00:54 26 Aug 2026,8/26/2026,,,901024,9010242,26aug2026
All polls,Ipsos,Reuters,1/12/2026,1/13/2026,941, RV,0.3207052,0,,40,38,2,45.02617,41.50331,3.522858,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,1/14/2026,16:00:54 26 Aug 2026,8/26/2026,,,901016,9010163,26aug2026
All polls,CNN/SSRS,,1/9/2026,1/12/2026,968, RV,0.6471591,0,,46,41,5,45.82804,40.80465,5.023392,https://www.cnn.com/2026/01/18/politics/cnn-poll-democrats-are-deeply-motivated-for-the-midterms-despite-having-dismal-views-of-party-leaders,1/18/2026,16:00:54 26 Aug 2026,8/26/2026,,,901022,9010223,26aug2026
All polls,The Winston Group,Winning the Issues,1/8/2026,1/12/2026,1000, RV,0.9613449,0,,46,43,3,46.17954,42.83282,3.346718,https://www.winningtheissues.org/2026/01/27/2026-winning-the-issues-research/,2/27/2026,16:00:54 26 Aug 2026,8/26/2026,,REP,901150,9011502,26aug2026
All polls,Morning Consult,,1/9/2026,1/12/2026,2201, RV,0.045693,0,,46,43,3,48.10619,42.68859,5.417599,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,1/12/2026,16:00:54 26 Aug 2026,8/26/2026,,,901007,9010072,26aug2026
All polls,YouGov,Yahoo News,1/8/2026,1/12/2026,1149, RV,0.169022,0,,45,40,5,47.46777,41.71128,5.756489,https://www.yahoo.com/news/world/article/poll-most-americans-dont-want-the-us-to-be-in-charge-of-venezuela-154611401.html?guccounter=1&guce_referrer=aHR0cHM6Ly9maWZ0eXBsdXNvbmUubmV3cy8&guce_referrer_sig=AQAAADuswAe9tXhPxz19FPFnpXDmszH_5A1WoB4vOY-7U0IjGPU3fLrwbmCyUwF8ynb_I9N0n4Rc39un9yZA5xjnYbwG42YEmutuZQ25dTi16lYuweaJ1AIGD79NFwnTA60flTfUA5IlNW9zxaBJiRd0rgTmTKbyUDqhKc0Wx3s0etNG,1/15/2026,16:00:54 26 Aug 2026,8/26/2026,,,901012,9010123,26aug2026
All polls,YouGov,Economist,1/9/2026,1/12/2026,1437, RV,0.1844967,0,,44,40,4,46.46777,41.71128,4.756489,https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_qsNv5iE.pdf,1/13/2026,16:00:54 26 Aug 2026,8/26/2026,,,901009,9010094,26aug2026
All polls,Cygnal,,1/9/2025,1/12/2025,1500, LV,1.266514,0,,44.6,46.8,-2.200001,43.6842,45.03985,-1.355648,https://www.cygn.al/voters-back-kingmaker-trumps-policies-on-economy-energy-and-health/,1/12/2025,16:00:54 26 Aug 2026,8/26/2026,,,89491,217594,26aug2026
All polls,Morning Consult,,1/5/2026,1/11/2026,22835, RV,0.1164501,0,,44.1,42.5,1.599998,46.20618,42.18859,4.01759,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,1/13/2026,16:00:54 26 Aug 2026,8/26/2026,,,901010,9010101,26aug2026
All polls,The Bullfinch Group,Independent Center,12/30/2025,1/1/2026,1000, RV,0.5845166,0,,44,33,11,46.56577,36.70459,9.861179,https://independentcentervoice.com/insights/2026-tune-in-as-america-approaches-its-250th-voters-declare-the-status-quo-broken-and-demand-new-options,1/2/2026,16:00:54 26 Aug 2026,8/26/2026,,,900988,9009884,26aug2026
